Entity,Code,Year,Solar (TWh growth – sub method)
Ukraine,UKR,2011,0.078
Ukraine,UKR,2012,0.78
Ukraine,UKR,2013,0.601
Ukraine,UKR,2014,-0.368
Ukraine,UKR,2015,0.114
Ukraine,UKR,2016,0.029
Ukraine,UKR,2017,0.57
Ukraine,UKR,2018,0.948
Ukraine,UKR,2019,4.455
United Arab Emirates,ARE,1966,0
United Arab Emirates,ARE,1967,0
United Arab Emirates,ARE,1968,0
United Arab Emirates,ARE,1969,0
United Arab Emirates,ARE,1970,0
United Arab Emirates,ARE,1971,0
United Arab Emirates,ARE,1972,0
United Arab Emirates,ARE,1973,0
United Arab Emirates,ARE,1974,0
United Arab Emirates,ARE,1975,0
United Arab Emirates,ARE,1976,0
United Arab Emirates,ARE,1977,0
United Arab Emirates,ARE,1978,0
United Arab Emirates,ARE,1979,0
United Arab Emirates,ARE,1980,0
United Arab Emirates,ARE,1981,0
United Arab Emirates,ARE,1982,0
United Arab Emirates,ARE,1983,0
United Arab Emirates,ARE,1984,0
United Arab Emirates,ARE,1985,0
United Arab Emirates,ARE,1986,0
United Arab Emirates,ARE,1987,0
United Arab Emirates,ARE,1988,0
United Arab Emirates,ARE,1989,0
United Arab Emirates,ARE,1990,0
United Arab Emirates,ARE,1991,0
United Arab Emirates,ARE,1992,0
United Arab Emirates,ARE,1993,0
United Arab Emirates,ARE,1994,0
United Arab Emirates,ARE,1995,0
United Arab Emirates,ARE,1996,0
United Arab Emirates,ARE,1997,0
United Arab Emirates,ARE,1998,0
United Arab Emirates,ARE,1999,0
United Arab Emirates,ARE,2000,0
United Arab Emirates,ARE,2001,0
United Arab Emirates,ARE,2002,0
United Arab Emirates,ARE,2003,0
United Arab Emirates,ARE,2004,0
United Arab Emirates,ARE,2005,0
United Arab Emirates,ARE,2006,0
United Arab Emirates,ARE,2007,0
United Arab Emirates,ARE,2008,0
United Arab Emirates,ARE,2009,0.017
United Arab Emirates,ARE,2010,0.031
United Arab Emirates,ARE,2011,0.006
United Arab Emirates,ARE,2012,0.009
United Arab Emirates,ARE,2013,0.156
United Arab Emirates,ARE,2014,0.566
United Arab Emirates,ARE,2015,-0.003
United Arab Emirates,ARE,2016,0.07
United Arab Emirates,ARE,2017,1.111
United Arab Emirates,ARE,2018,1.303
United Arab Emirates,ARE,2019,7.057
United Kingdom,GBR,1966,0
United Kingdom,GBR,1967,0
United Kingdom,GBR,1968,0
United Kingdom,GBR,1969,0
United Kingdom,GBR,1970,0
United Kingdom,GBR,1971,0
United Kingdom,GBR,1972,0
United Kingdom,GBR,1973,0
United Kingdom,GBR,1974,0
United Kingdom,GBR,1975,0
United Kingdom,GBR,1976,0
United Kingdom,GBR,1977,0
United Kingdom,GBR,1978,0
United Kingdom,GBR,1979,0
United Kingdom,GBR,1980,0
United Kingdom,GBR,1981,0
United Kingdom,GBR,1982,0
United Kingdom,GBR,1983,0
United Kingdom,GBR,1984,0.003
United Kingdom,GBR,1985,0
United Kingdom,GBR,1986,0
United Kingdom,GBR,1987,-0.003
United Kingdom,GBR,1988,0.003
United Kingdom,GBR,1989,-0.003
United Kingdom,GBR,1990,0
United Kingdom,GBR,1991,0
United Kingdom,GBR,1992,0
United Kingdom,GBR,1993,0
United Kingdom,GBR,1994,0
United Kingdom,GBR,1995,0
United Kingdom,GBR,1996,0
United Kingdom,GBR,1997,0
United Kingdom,GBR,1998,0
United Kingdom,GBR,1999,0.003
United Kingdom,GBR,2000,0
United Kingdom,GBR,2001,0.003
United Kingdom,GBR,2002,0.003
United Kingdom,GBR,2003,0
United Kingdom,GBR,2004,0.003
United Kingdom,GBR,2005,0.011
United Kingdom,GBR,2006,0.008
United Kingdom,GBR,2007,0.008
United Kingdom,GBR,2008,0.008
United Kingdom,GBR,2009,0.008
United Kingdom,GBR,2010,0.053
United Kingdom,GBR,2011,0.526
United Kingdom,GBR,2012,2.856
United Kingdom,GBR,2013,1.66
United Kingdom,GBR,2014,5.17
United Kingdom,GBR,2015,8.739
United Kingdom,GBR,2016,7.117
United Kingdom,GBR,2017,2.515
United Kingdom,GBR,2018,3.267
United Kingdom,GBR,2019,-0.565
United States,USA,1966,0
United States,USA,1967,0
United States,USA,1968,0
United States,USA,1969,0
United States,USA,1970,0
United States,USA,1971,0
United States,USA,1972,0
United States,USA,1973,0
United States,USA,1974,0
United States,USA,1975,0
United States,USA,1976,0
United States,USA,1977,0
United States,USA,1978,0
United States,USA,1979,0
United States,USA,1980,0
United States,USA,1981,0
United States,USA,1982,0
United States,USA,1983,0.008
United States,USA,1984,0.006
United States,USA,1985,0.015
United States,USA,1986,0.01
United States,USA,1987,-0.01
United States,USA,1988,-0.004
United States,USA,1989,0.678
United States,USA,1990,0.327
United States,USA,1991,0.298
United States,USA,1992,-0.193
United States,USA,1993,0.184
United States,USA,1994,0.074
United States,USA,1995,0.035
United States,USA,1996,0.075
United States,USA,1997,-0.024
United States,USA,1998,-0.022
United States,USA,1999,-0.018
United States,USA,2000,0
United States,USA,2001,0.145
United States,USA,2002,0.064
United States,USA,2003,0.014
United States,USA,2004,0.226
United States,USA,2005,0.125
United States,USA,2006,0.189
United States,USA,2007,0.706
United States,USA,2008,1.401
United States,USA,2009,1.135
United States,USA,2010,2.41
United States,USA,2011,4.425
United States,USA,2012,10.996
United States,USA,2013,17.788
United States,USA,2014,33.287
United States,USA,2015,25.387
United States,USA,2016,39.631
United States,USA,2017,55.774
United States,USA,2018,39.248
United States,USA,2019,33.928
Uzbekistan,UZB,1986,0
Uzbekistan,UZB,1987,0
Uzbekistan,UZB,1988,0
Uzbekistan,UZB,1989,0
Uzbekistan,UZB,1990,0
Uzbekistan,UZB,1991,0
Uzbekistan,UZB,1992,0
Uzbekistan,UZB,1993,0
Uzbekistan,UZB,1994,0
Uzbekistan,UZB,1995,0
Uzbekistan,UZB,1996,0
Uzbekistan,UZB,1997,0
Uzbekistan,UZB,1998,0
Uzbekistan,UZB,1999,0
Uzbekistan,UZB,2000,0
Uzbekistan,UZB,2001,0
Uzbekistan,UZB,2002,0
Uzbekistan,UZB,2003,0
Uzbekistan,UZB,2004,0
Uzbekistan,UZB,2005,0
Uzbekistan,UZB,2006,0
Uzbekistan,UZB,2007,0
Uzbekistan,UZB,2008,0
Uzbekistan,UZB,2009,0
Uzbekistan,UZB,2010,0
Uzbekistan,UZB,2011,0
Uzbekistan,UZB,2012,0
Uzbekistan,UZB,2013,0
Uzbekistan,UZB,2014,0
Uzbekistan,UZB,2015,0
Uzbekistan,UZB,2016,0.001
Uzbekistan,UZB,2017,0.001
Uzbekistan,UZB,2018,0.002
Uzbekistan,UZB,2019,0.005
Venezuela,VEN,1966,0
Venezuela,VEN,1967,0
Venezuela,VEN,1968,0
Venezuela,VEN,1969,0
Venezuela,VEN,1970,0
Venezuela,VEN,1971,0
Venezuela,VEN,1972,0
Venezuela,VEN,1973,0
Venezuela,VEN,1974,0
Venezuela,VEN,1975,0
Venezuela,VEN,1976,0
Venezuela,VEN,1977,0
Venezuela,VEN,1978,0
Venezuela,VEN,1979,0
Venezuela,VEN,1980,0
Venezuela,VEN,1981,0
Venezuela,VEN,1982,0
Venezuela,VEN,1983,0
Venezuela,VEN,1984,0
Venezuela,VEN,1985,0
Venezuela,VEN,1986,0
Venezuela,VEN,1987,0
Venezuela,VEN,1988,0
Venezuela,VEN,1989,0
Venezuela,VEN,1990,0
Venezuela,VEN,1991,0
Venezuela,VEN,1992,0
Venezuela,VEN,1993,0
Venezuela,VEN,1994,0
Venezuela,VEN,1995,0
Venezuela,VEN,1996,0
Venezuela,VEN,1997,0
Venezuela,VEN,1998,0
Venezuela,VEN,1999,0
Venezuela,VEN,2000,0
Venezuela,VEN,2001,0
Venezuela,VEN,2002,0
Venezuela,VEN,2003,0
Venezuela,VEN,2004,0
Venezuela,VEN,2005,0
Venezuela,VEN,2006,0
Venezuela,VEN,2007,0
Venezuela,VEN,2008,0
Venezuela,VEN,2009,0
Venezuela,VEN,2010,0.006
Venezuela,VEN,2011,0.001
Venezuela,VEN,2012,0.006
Venezuela,VEN,2013,0
Venezuela,VEN,2014,0.003
Venezuela,VEN,2015,0.005
Venezuela,VEN,2016,0.003
Venezuela,VEN,2017,0
Venezuela,VEN,2018,-0.003
Venezuela,VEN,2019,0.007
Vietnam,VNM,1966,0
Vietnam,VNM,1967,0
Vietnam,VNM,1968,0
Vietnam,VNM,1969,0
Vietnam,VNM,1970,0
Vietnam,VNM,1971,0
Vietnam,VNM,1972,0
Vietnam,VNM,1973,0
Vietnam,VNM,1974,0
Vietnam,VNM,1975,0
Vietnam,VNM,1976,0
Vietnam,VNM,1977,0
Vietnam,VNM,1978,0
Vietnam,VNM,1979,0
Vietnam,VNM,1980,0
Vietnam,VNM,1981,0
Vietnam,VNM,1982,0
Vietnam,VNM,1983,0
Vietnam,VNM,1984,0
Vietnam,VNM,1985,0
Vietnam,VNM,1986,0
Vietnam,VNM,1987,0
Vietnam,VNM,1988,0
Vietnam,VNM,1989,0
Vietnam,VNM,1990,0
Vietnam,VNM,1991,0
Vietnam,VNM,1992,0
Vietnam,VNM,1993,0
Vietnam,VNM,1994,0
Vietnam,VNM,1995,0
Vietnam,VNM,1996,0
Vietnam,VNM,1997,0
Vietnam,VNM,1998,0
Vietnam,VNM,1999,0
Vietnam,VNM,2000,0
Vietnam,VNM,2001,0
Vietnam,VNM,2002,0
Vietnam,VNM,2003,0
Vietnam,VNM,2004,0
Vietnam,VNM,2005,0
Vietnam,VNM,2006,0
Vietnam,VNM,2007,0
Vietnam,VNM,2008,0
Vietnam,VNM,2009,0
Vietnam,VNM,2010,0.015
Vietnam,VNM,2011,0
Vietnam,VNM,2012,0
Vietnam,VNM,2013,0
Vietnam,VNM,2014,0.002
Vietnam,VNM,2015,0
Vietnam,VNM,2016,0
Vietnam,VNM,2017,0.007
Vietnam,VNM,2018,0.259
Vietnam,VNM,2019,10.071
World,OWID_WRL,1966,0
World,OWID_WRL,1967,0
World,OWID_WRL,1968,0
World,OWID_WRL,1969,0
World,OWID_WRL,1970,0
World,OWID_WRL,1971,0
World,OWID_WRL,1972,0
World,OWID_WRL,1973,0
World,OWID_WRL,1974,0
World,OWID_WRL,1975,0
World,OWID_WRL,1976,0
World,OWID_WRL,1977,0
World,OWID_WRL,1978,0
World,OWID_WRL,1979,0
World,OWID_WRL,1980,0
World,OWID_WRL,1981,0
World,OWID_WRL,1982,0
World,OWID_WRL,1983,0.008
World,OWID_WRL,1984,0.009
World,OWID_WRL,1985,0.015
World,OWID_WRL,1986,0.01
World,OWID_WRL,1987,-0.013
World,OWID_WRL,1988,-0.001
World,OWID_WRL,1989,0.7
World,OWID_WRL,1990,0.35
World,OWID_WRL,1991,0.325
World,OWID_WRL,1992,-0.102
World,OWID_WRL,1993,0.245
World,OWID_WRL,1994,0.12
World,OWID_WRL,1995,0.113
World,OWID_WRL,1996,0.179
World,OWID_WRL,1997,0.143
World,OWID_WRL,1998,0.209
World,OWID_WRL,1999,0.234
World,OWID_WRL,2000,0.567
World,OWID_WRL,2001,0.754
World,OWID_WRL,2002,0.971
World,OWID_WRL,2003,1.316
World,OWID_WRL,2004,1.9
World,OWID_WRL,2005,3.152
World,OWID_WRL,2006,4.088
World,OWID_WRL,2007,5.347
World,OWID_WRL,2008,12.736
World,OWID_WRL,2009,21.64
World,OWID_WRL,2010,32.89
World,OWID_WRL,2011,80.859
World,OWID_WRL,2012,90.893
World,OWID_WRL,2013,96.511
World,OWID_WRL,2014,147.364
World,OWID_WRL,2015,146.207
World,OWID_WRL,2016,175.71
World,OWID_WRL,2017,291.918
World,OWID_WRL,2018,330.999
World,OWID_WRL,2019,344.629
